

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  4553  015F  082C               	movf	sprintf@width+1,w
  4554  0160  3A80               	xorlw	128
  4555  0161  3C80               	sublw	128
  4556  0162  1D03               	skipz
  4557  0163  2966               	goto	u2015
  4558  0164  082B               	movf	sprintf@width,w
  4559  0165  022E               	subwf	sprintf@c,w
  4560  0166                     u2015:
  4561  0166  1803               	skipnc
  4562  0167  2969               	goto	u2011
  4563  0168  296A               	goto	u2010
  4564  0169                     u2011:
  4565  0169  2976               	goto	l1987
  4566  016A                     u2010:
  4567  016A                     l1985:
  4568                           
  4569                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  4570  016A  1283               	bcf	3,5	;RP0=0, select bank0
  4571  016B  1303               	bcf	3,6	;RP1=0, select bank0
  4572  016C  082E               	movf	sprintf@c,w
  4573  016D  00A3               	movwf	??_sprintf
  4574  016E  01A4               	clrf	??_sprintf+1
  4575  016F  0823               	movf	??_sprintf,w
  4576  0170  02AB               	subwf	sprintf@width,f
  4577  0171  0824               	movf	??_sprintf+1,w
  4578  0172  1C03               	skipc
  4579  0173  03AC               	decf	sprintf@width+1,f
  4580  0174  02AC               	subwf	sprintf@width+1,f
  4581  0175  297A               	goto	l1989
  4582  0176                     l1987:
  4583                           
  4584                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  4585  0176  1283               	bcf	3,5	;RP0=0, select bank0
  4586  0177  1303               	bcf	3,6	;RP1=0, select bank0
  4587  0178  01AB               	clrf	sprintf@width
  4588  0179  01AC               	clrf	sprintf@width+1
  4589  017A                     l1989:
  4590                           
  4591                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  4592  017A  082B               	movf	sprintf@width,w
  4593  017B  042C               	iorwf	sprintf@width+1,w
  4594  017C  1903               	btfsc	3,2
  4595  017D  297F               	goto	u2021
  4596  017E  2980               	goto	u2020
  4597  017F                     u2021:
  4598  017F  2997               	goto	l1997
  4599  0180                     u2020:
  4600  0180                     l1991:
  4601                           
  4602                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  4603  0180  3020               	movlw	32
  4604  0181  00A3               	movwf	??_sprintf
  4605  0182  082D               	movf	sprintf@sp,w
  4606  0183  0084               	movwf	4
  4607  0184  0823               	movf	??_sprintf,w
  4608  0185  1383               	bcf	3,7	;select IRP bank0
  4609  0186  0080               	movwf	0
  4610  0187                     l1993:
  4611  0187  3001               	movlw	1
  4612  0188  00A3               	movwf	??_sprintf
  4613  0189  0823               	movf	??_sprintf,w
  4614  018A  07AD               	addwf	sprintf@sp,f
  4615  018B                     l1995:
  4616  018B  30FF               	movlw	255
  4617  018C  07AB               	addwf	sprintf@width,f
  4618  018D  1803               	skipnc
  4619  018E  0AAC               	incf	sprintf@width+1,f
  4620  018F  30FF               	movlw	255
  4621  0190  07AC               	addwf	sprintf@width+1,f
  4622  0191  082B               	movf	sprintf@width,w
  4623  0192  042C               	iorwf	sprintf@width+1,w
  4624  0193  1D03               	btfss	3,2
  4625  0194  2996               	goto	u2031
  4626  0195  2997               	goto	u2030
  4627  0196                     u2031:
  4628  0196  2980               	goto	l1991
  4629  0197                     u2030:
  4630  0197                     l1997:
  4631                           
  4632                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  4633  0197  0828               	movf	sprintf@flag,w
  4634  0198  3903               	andlw	3
  4635  0199  1903               	btfsc	3,2
  4636  019A  299C               	goto	u2041
  4637  019B  299D               	goto	u2040
  4638  019C                     u2041:
  4639  019C  29A8               	goto	l2003
  4640  019D                     u2040:
  4641  019D                     l1999:
  4642                           
  4643                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  4644  019D  302D               	movlw	45
  4645  019E  00A3               	movwf	??_sprintf
  4646  019F  082D               	movf	sprintf@sp,w
  4647  01A0  0084               	movwf	4
  4648  01A1  0823               	movf	??_sprintf,w
  4649  01A2  1383               	bcf	3,7	;select IRP bank0
  4650  01A3  0080               	movwf	0
  4651  01A4                     l2001:
  4652  01A4  3001               	movlw	1
  4653  01A5  00A3               	movwf	??_sprintf
  4654  01A6  0823               	movf	??_sprintf,w
  4655  01A7  07AD               	addwf	sprintf@sp,f
  4656  01A8                     l2003:
  4657                           
  4658                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  4659  01A8  082E               	movf	sprintf@c,w
  4660  01A9  00A3               	movwf	??_sprintf
  4661  01AA  0823               	movf	??_sprintf,w
  4662  01AB  00A7               	movwf	sprintf@prec
  4663                           
  4664                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4665  01AC  29E6               	goto	l2011
  4666  01AD                     l2005:
  4667                           
  4668                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  4669  01AD  300A               	movlw	10
  4670  01AE  00F8               	movwf	___lwmod@divisor
  4671  01AF  3000               	movlw	0
  4672  01B0  00F9               	movwf	___lwmod@divisor+1
  4673  01B1  0827               	movf	sprintf@prec,w
  4674  01B2  00A3               	movwf	??_sprintf
  4675  01B3  0723               	addwf	??_sprintf,w
  4676  01B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4677  01B5  0084               	movwf	4
  4678  01B6  120A  158A  2000  120A  118A  	fcall	stringdir
  4679  01BB  00F0               	movwf	___lwdiv@divisor
  4680  01BC  120A  158A  2000  120A  118A  	fcall	stringdir
  4681  01C1  00F1               	movwf	___lwdiv@divisor+1
  4682  01C2  082A               	movf	sprintf@val+1,w
  4683  01C3  00F3               	movwf	___lwdiv@dividend+1
  4684  01C4  0829               	movf	sprintf@val,w
  4685  01C5  00F2               	movwf	___lwdiv@dividend
  4686  01C6  120A  158A  2563  120A  118A  	fcall	___lwdiv
  4687  01CB  0871               	movf	?___lwdiv+1,w
  4688  01CC  00FB               	movwf	___lwmod@dividend+1
  4689  01CD  0870               	movf	?___lwdiv,w
  4690  01CE  00FA               	movwf	___lwmod@dividend
  4691  01CF  120A  158A  2529  120A  118A  	fcall	___lwmod
  4692  01D4  0878               	movf	?___lwmod,w
  4693  01D5  3E30               	addlw	48
  4694  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  4695  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  4696  01D8  00A4               	movwf	??_sprintf+1
  4697  01D9  0824               	movf	??_sprintf+1,w
  4698  01DA  00AE               	movwf	sprintf@c
  4699  01DB                     l2007:
  4700                           
  4701                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4702  01DB  082E               	movf	sprintf@c,w
  4703  01DC  00A3               	movwf	??_sprintf
  4704  01DD  082D               	movf	sprintf@sp,w
  4705  01DE  0084               	movwf	4
  4706  01DF  0823               	movf	??_sprintf,w
  4707  01E0  1383               	bcf	3,7	;select IRP bank0
  4708  01E1  0080               	movwf	0
  4709  01E2                     l2009:
  4710  01E2  3001               	movlw	1
  4711  01E3  00A3               	movwf	??_sprintf
  4712  01E4  0823               	movf	??_sprintf,w
  4713  01E5  07AD               	addwf	sprintf@sp,f
  4714  01E6                     l2011:
  4715                           
  4716                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4717  01E6  30FF               	movlw	255
  4718  01E7  00A3               	movwf	??_sprintf
  4719  01E8  0823               	movf	??_sprintf,w
  4720  01E9  07A7               	addwf	sprintf@prec,f
  4721  01EA  0A27               	incf	sprintf@prec,w
  4722  01EB  1D03               	btfss	3,2
  4723  01EC  29EE               	goto	u2051
  4724  01ED  29EF               	goto	u2050
  4725  01EE                     u2051:
  4726  01EE  29AD               	goto	l2005
  4727  01EF                     u2050:
  4728  01EF                     l2013:
  4729                           
  4730                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4731  01EF  3001               	movlw	1
  4732  01F0  07A0               	addwf	sprintf@f,f
  4733  01F1  30FF               	movlw	-1
  4734  01F2  0720               	addwf	sprintf@f,w
  4735  01F3  0084               	movwf	4
  4736  01F4  120A  158A  2000  120A  118A  	fcall	stringdir
  4737  01F9  00A3               	movwf	??_sprintf
  4738  01FA  0823               	movf	??_sprintf,w
  4739  01FB  00AE               	movwf	sprintf@c
  4740  01FC  082E               	movf	sprintf@c,w
  4741  01FD  1D03               	btfss	3,2
  4742  01FE  2A00               	goto	u2061
  4743  01FF  2A01               	goto	u2060
  4744  0200                     u2061:
  4745  0200  2888               	goto	l1933
  4746  0201                     u2060:
  4747  0201                     l2015:
  4748                           
  4749                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4750  0201  082D               	movf	sprintf@sp,w
  4751  0202  0084               	movwf	4
  4752  0203  1383               	bcf	3,7	;select IRP bank0
  4753  0204  0180               	clrf	0
  4754  0205                     l378:
  4755  0205  0008               	return
  4756  0206                     __end_of_sprintf:
  4757                           
  4758                           	psect	text11
  4759  0BCA                     __ptext11:	
  4760 ;; *************** function _isdigit *****************
  4761 ;; Defined at:
  4762 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  c               1    wreg     unsigned char 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  c               1    1[COMMON] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;		None               void
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4776 ;;      Params:         0       0       0       0       0
  4777 ;;      Locals:         2       0       0       0       0
  4778 ;;      Temps:          0       0       0       0       0
  4779 ;;      Totals:         2       0       0       0       0
  4780 ;;Total ram usage:        2 bytes
  4781 ;; Hardware stack levels used: 1
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		_sprintf
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789  0BCA                     _isdigit:	
  4790                           ;psect for function _isdigit
  4791                           
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4795                           ;isdigit@c stored from wreg
  4796  0BCA  00F1               	movwf	isdigit@c
  4797  0BCB                     l1843:
  4798  0BCB  01F0               	clrf	_isdigit$972
  4799  0BCC                     l1845:
  4800  0BCC  303A               	movlw	58
  4801  0BCD  0271               	subwf	isdigit@c,w
  4802  0BCE  1803               	skipnc
  4803  0BCF  2BD1               	goto	u1711
  4804  0BD0  2BD2               	goto	u1710
  4805  0BD1                     u1711:
  4806  0BD1  2BDA               	goto	l1851
  4807  0BD2                     u1710:
  4808  0BD2                     l1847:
  4809  0BD2  3030               	movlw	48
  4810  0BD3  0271               	subwf	isdigit@c,w
  4811  0BD4  1C03               	skipc
  4812  0BD5  2BD7               	goto	u1721
  4813  0BD6  2BD8               	goto	u1720
  4814  0BD7                     u1721:
  4815  0BD7  2BDA               	goto	l1851
  4816  0BD8                     u1720:
  4817  0BD8                     l1849:
  4818  0BD8  01F0               	clrf	_isdigit$972
  4819  0BD9  0AF0               	incf	_isdigit$972,f
  4820  0BDA                     l1851:
  4821  0BDA  0C70               	rrf	_isdigit$972,w
  4822  0BDB                     l835:
  4823  0BDB  0008               	return
  4824  0BDC                     __end_of_isdigit:
  4825                           
  4826                           	psect	text12
  4827  0CA7                     __ptext12:	
  4828 ;; *************** function ___wmul *****************
  4829 ;; Defined at:
  4830 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  multiplier      2    0[COMMON] unsigned int 
  4833 ;;  multiplicand    2    2[COMMON] unsigned int 
